CustomerID,R_Score,F_Score,M_Score,Cluster
14946.0,4,1,1,1
13256.0,4,1,1,1
13596.0,4,2,3,2
16024.0,4,1,1,1
14954.0,4,1,2,1
17885.0,4,1,1,1
14093.0,4,1,2,1
14893.0,4,2,3,2
15721.0,4,1,2,1
17852.0,4,2,1,1
13844.0,4,1,2,1
12479.0,4,2,2,0
12660.0,4,1,1,1
15540.0,4,1,1,1
17379.0,4,1,2,1
16800.0,4,1,3,0
17806.0,4,1,2,1
17359.0,4,1,1,1
13188.0,4,1,1,1
14480.0,4,1,1,1
13349.0,4,1,1,1
15619.0,4,1,2,1
15148.0,4,1,2,1
14601.0,4,1,1,1
15783.0,4,1,1,1
17772.0,4,2,1,1
14126.0,4,3,2,2
16479.0,4,2,2,0
13428.0,4,1,1,1
15790.0,4,1,1,1
13521.0,4,2,3,2
14349.0,4,1,1,1
18058.0,4,1,1,1
12953.0,4,1,2,1
12966.0,4,1,1,1
15060.0,4,3,2,2
17911.0,4,1,2,1
14804.0,4,1,2,1
15904.0,4,1,1,1
16789.0,4,1,1,1
12558.0,4,2,1,1
17942.0,4,1,1,1
12587.0,4,1,1,1
13560.0,4,1,1,1
15539.0,4,1,2,1
13017.0,4,1,1,1
18174.0,4,1,1,1
13153.0,4,1,2,1
15773.0,4,1,2,1
17936.0,4,1,2,1
16535.0,4,1,2,1
16988.0,4,1,1,1
15097.0,4,1,1,1
18015.0,4,1,1,1
16597.0,4,1,1,1
13790.0,4,1,2,1
14219.0,4,1,1,1
12367.0,4,1,1,1
17383.0,4,1,1,1
12478.0,4,1,3,0
15992.0,4,1,1,1
15318.0,4,1,2,1
17914.0,4,1,2,1
16528.0,4,1,1,1
12442.0,4,1,1,1
16569.0,4,1,1,1
12650.0,4,1,2,1
14578.0,4,1,1,1
16000.0,4,2,4,2
15195.0,4,1,4,0
14087.0,4,2,1,1
14204.0,4,1,1,1
15471.0,4,1,2,1
13436.0,4,1,1,1
15520.0,4,1,2,1
13298.0,4,1,2,1
14569.0,4,1,1,1
12713.0,4,1,3,0
